Compound CID,pIC50 (M)
45268132,4.607303046740334
5488193,4.949620243738543
45270860,4.301029995663981
132520003,5.013228265733755
476861,4.372634143407267
70697407,5.0
10944473,5.3979400086720375
44559077,5.958607314841775
100332,5.0
132584642,4.82102305270683
24148538,4.6595558851598815
102581295,5.0
42601447,6.698970004336019
53355689,4.3979400086720375
21629614,4.1911141326401875
44445771,4.570247719997592
134150973,5.0
132577491,5.0
10884925,5.0
10444597,4.3979400086720375
90680622,4.0
189688,4.268411234813262
111253,4.522878745280337
3152,7.221848749616356
21589089,4.3979400086720375
637144,4.1911141326401875
70692803,5.119186407719209
10316560,5.376750709602099
101792015,5.0
73356683,4.308476477831846
127033179,4.3979400086720375
10017019,4.619788758288394
60155322,4.3979400086720375
118715263,3.6560009309428385
16091613,5.120904120499928
164676,5.108267460258296
25135812,4.0
70683523,4.3979400086720375
44577074,5.548213564475709
65064,4.130768280269024
71577508,5.0
12147447,4.787812395596042
14463025,6.3979400086720375
46226691,4.186419011431808
180510,5.060480747381382
134141491,4.301029995663981
101300,5.0
165003,8.698970004336019
57409449,5.910094888560602
46881245,4.0
57401675,5.026872146400302
71725773,4.3979400086720375
11081242,5.0
44559036,5.657577319177793
46881249,4.322940822607839
3386,8.0
25210138,5.3979400086720375
132489957,2.6130553756294255
132519996,5.0
52951633,4.823908740944319
62770,5.698970004336019
15432548,4.539102157243452
68077,4.769551078621726
66552717,4.0
90670210,5.0
10316810,5.823908740944319
119093,5.494850021680094
73078,5.064492734175287
70688620,5.0
101911914,5.301029995663981
11225555,4.882728704344236
56673384,5.221848749616356
71746435,3.958094360776351
132577486,5.0
5316094,4.30189945437661
338023,4.301029995663981
10992296,4.924453038607469
44254694,3.8239087409443187
4122,5.769551078621726
10315488,6.045757490560675
10808308,4.301029995663981
122180308,4.718058066559175
90676174,4.3979400086720375
11460721,4.958607314841775
119041,7.698970004336019
132967463,5.309803919971486
71579125,5.0
53262841,7.154901959985743
795,4.698970004336019
76313606,5.086186147616283
46850181,5.568636235841013
57396566,4.3979400086720375
5281316,4.920818753952375
4908,4.552841968657781
122179185,5.377785977033705
56665185,4.1911141326401875
46872584,5.0
44587548,4.698970004336019
118716652,5.3872161432802645
5385086,6.292429823902063
90680618,4.959397659885927
11724191,4.7775436633207535
118715266,3.6426369693848573
6440572,5.386158178123931
16680049,8.537602002101044
44255320,6.0
72946238,4.0
46211197,3.9469215565165805
72708558,4.301029995663981
5366244,4.0
6440361,3.6989700043360187
73347651,4.991399828238082
11478022,6.522878745280337
68150382,4.0
44179096,5.0
57523391,5.301029995663981
9932254,4.301029995663981
50900139,4.494850021680094
10999431,4.3979400086720375
54582219,4.3979400086720375
21594258,4.096910013008056
10248188,7.142667503568732
9952407,5.657577319177793
46918645,4.3979400086720375
13943286,5.7500682433658055
71455116,4.3979400086720375
9854230,5.154901959985743
118716656,5.130768280269024
44421640,4.465973893943865
145659,5.080921907623926
15559270,5.050609993355088
46883407,4.363512103646634
10356352,8.0
5355469,5.2343314452409855
72300,4.096910013008056
196959,6.0
13891912,4.0
70685499,5.585026652029182
10206,5.537602002101044
70691549,5.6777807052660805
11772488,5.0
5280862,4.2564902352715706
54580031,4.576754126063192
132606958,5.075720713938118
6171852,5.508638306165727
14985,3.4828041020500256
10607,7.823908740944319
16094885,4.3979400086720375
4212,7.698970004336019
10387847,5.113509274827518
90680628,4.420445039599001
124062,4.251811972993799
13854255,4.1911141326401875
14192854,4.698970004336019
23205,6.096910013008056
10345799,4.096910013008056
57345602,5.525783735923745
188431,4.096910013008056
12313664,4.2373214362725635
12896796,4.698970004336019
127031361,4.651695136951839
73355595,4.888401475119606
44587549,4.698970004336019
25195034,5.657577319177793
57399053,4.809668301829708
9952605,5.97061622231479
46931063,7.886056647693163
52936751,5.0
53483941,4.958607314841775
21668961,4.301029995663981
132584640,4.698970004336019
44234198,5.0
14237659,5.126679398184601
73345999,5.292429823902063
133561648,5.267606240177032
57404389,4.444905551421681
15138533,5.0
132521316,5.0
41867,5.0
132606960,5.013228265733755
73603911,5.522878745280337
6440329,5.958607314841775
60750,5.779891911959945
69866203,3.6989700043360187
638072,4.301029995663981
107935,4.975104039892515
71459810,6.366531544420414
11081505,5.0
127033175,4.804100347590766
9915017,5.0
151202,5.0
9988748,5.6020599913279625
90670209,5.0
53355691,4.3979400086720375
118711164,4.3979400086720375
73398,4.121133663043275
221071,4.301029995663981
127033769,4.3979400086720375
185553,4.3979400086720375
118718876,4.0
10561344,5.0
11228183,4.6724367398127225
71579047,5.0
21603612,5.0
5566,4.945770090136603
45269013,5.823908740944319
403923,4.958607314841775
11360558,4.0
40304,5.3979400086720375
44419427,5.7423214251308154
10041041,5.494850021680094
56673381,5.0
90680623,4.0
122182017,5.0
11731139,5.0
76325974,5.0
3034010,4.0
127033176,4.863279432843593
5281319,7.259637310505756
154206,4.301029995663981
21625900,4.0
56833465,4.417709317281006
5357488,4.343039817257151
188439,4.3979400086720375
11613,3.4091581652183973
24069165,4.096910013008056
44575563,4.882728704344236
66552846,5.366531544420414
132577494,5.0
44254875,4.129011186239425
73356653,5.0
23626638,6.045757490560675
11778027,5.0
50994145,4.5210008683266425
5288382,7.221848749616356
3086109,5.546681659952962
163001,5.163675884293248
101641869,4.924453038607469
441593,6.522878745280337
10082188,7.6020599913279625
16215417,4.42712839779952
5281672,4.698970004336019
71524350,4.3979400086720375
73356654,5.7447274948966935
5311,5.823908740944319
21123690,3.969724197110712
5280794,4.668977828958171
5372065,4.3979400086720375
21589083,4.3979400086720375
102317578,6.384049948343599
72702680,5.275724130399211
134132730,5.0
643668,7.552841968657781
45269892,6.522878745280337
52951751,3.962573502059376
21626428,5.0
13730,3.6020599913279625
130824221,4.698970004336019
5467477,5.0
10814325,5.0
73350739,4.698970004336019
127031184,4.3979400086720375
10804637,5.0
9811678,6.096910013008056
46881072,4.0
13785026,4.806318970458719
86302633,5.0
60199899,4.301029995663981
73346006,5.0
26905,4.565431095965802
44421636,4.323306390375134
73603999,6.853871964321762
56683362,5.0
5318228,4.012333735073725
634353,4.489454989793388
11693833,4.0
184579,4.142667503568732
122180303,4.6439741428068775
53319526,4.818156412055227
193042,4.048662481204082
460612,6.522878745280337
90670424,4.336299074610352
13895602,5.823908740944319
76328407,4.573488738635425
45272476,5.0
5284373,4.200000237109354
72701896,5.0
60166748,4.3979400086720375
5574924,5.632644078973981
71720663,5.126679398184601
10403490,5.0
14992071,5.0
44445768,4.787812395596042
72702681,5.229147988357856
46939592,4.301029995663981
77999,4.301029995663981
11722476,5.0
44626955,4.0
152430,4.987162775294828
57328756,5.275724130399211
132489955,4.812479279163537
71746814,4.79317412396815
53322156,4.522878745280337
132577490,5.0
71725698,4.301029995663981
45272282,5.0
46881246,4.0
71761758,5.0915149811213505
46881025,4.133122185662502
14841107,5.46344155742847
2145,5.0
71725693,4.806875401645538
42607813,5.0
66552777,4.0
25227567,4.872895201635193
73351894,5.0
6063342,5.6307841425898575
485711,4.03810452633215
21637630,5.000869458712629
11480314,5.119186407719209
25227559,5.0
57400936,5.113509274827518
53354923,6.795880017344075
45268131,5.221848749616356
70692696,5.609064892896621
73351982,5.0
11081506,5.0
60155055,5.0
13820511,4.265200170411153
14466187,5.221848749616356
386922,4.779891911959945
11094265,6.795880017344075
52951632,4.552841968657781
72344,5.356547323513812
45270717,5.42021640338319
12303796,4.3979400086720375
44577076,5.441291429466834
10356588,4.301029995663981
5702613,4.920818753952375
90676613,4.94692155651658
11624740,4.259637310505756
11314593,4.640164517660112
24970646,4.392544976785332
57380389,5.681936665037238
68150385,4.0
14683342,4.1487416512809245
9942292,6.85078088734462
44557850,3.9270152553720696
10009004,4.375717904164332
44559134,6.522878745280337
46211338,4.102372908709558
51361444,5.458420756053419
46882749,4.22767829327708
15011073,5.552841968657781
29435,5.0
5387750,4.757707095017069
134146983,5.0
132525209,5.0
70682264,4.3979400086720375
181384,5.638272163982407
97226,4.718512112059919
46918556,4.3979400086720375
71725697,4.301029995663981
148195,7.301029995663981
56602066,5.0
16086565,6.698970004336019
72946415,4.6020599913279625
132524526,4.747146969020107
44406805,5.298432014944073
5280960,5.0
57396552,5.7423214251308154
60155155,5.568636235841013
10475830,4.886056647693163
853433,4.390512310146715
44419730,4.522878745280337
122181683,5.0
44577075,5.262012673666569
10872208,4.0
46881080,4.7055337738384075
23247889,5.3872161432802645
25016665,4.343901797987169
5280462,5.0
10520980,5.130768280269024
90676177,4.6777807052660805
11557896,5.301029995663981
72701620,5.0
52316406,4.0
44577072,4.455064234118497
71524351,4.3979400086720375
72702039,5.267606240177032
70697408,5.070581074285707
44419734,4.525783735923745
44584019,5.769551078621726
76332082,4.735182176990463
44127735,4.6777807052660805
50993975,5.0
66747,4.698970004336019
3657,4.0
15559272,5.119186407719209
44448194,5.823908740944319
5318015,3.7670038896078464
59051170,4.0
11108215,5.161150909262744
50993744,5.6777807052660805
21632881,4.301029995663981
71726087,5.0
90676539,6.2076083105017466
165541,5.494850021680094
10767792,4.6020599913279625
60154783,4.40000018605658
14466529,5.958607314841775
118711056,5.376750709602099
76324769,5.0
76324560,5.508638306165727
21637526,4.522878745280337
119458,5.61261017366127
44178847,5.0
53356406,4.3979400086720375
73353798,5.431798275933005
71712815,5.0
57332648,4.0
21727420,5.0
76317185,4.3979400086720375
134139973,5.0
11467921,8.698970004336019
181786,4.0
44560356,5.0
71574223,5.016824927962187
71725619,5.102372908709558
46881257,4.0
57380181,6.102372908709558
2733526,6.301029995663981
46211047,5.0
50907761,5.0
53324794,4.310158590862495
44234197,5.0
44421648,4.0
44604739,5.0
44206677,5.0
5889042,5.327902142064283
16099562,6.292429823902063
132582886,5.4089353929735005
5376979,4.787812395596042
11382408,5.585026652029182
16099563,6.42021640338319
118719343,5.0
11650960,4.0
21818908,5.954677021213342
5881,3.6989700043360187
5318517,4.180456064458132
443838,6.769551078621726
42639970,5.0
5479774,5.0
44614019,4.0195421077238995
44418833,5.0
72947454,4.3979400086720375
16215551,4.0
122180302,4.3979400086720375
46918557,4.3979400086720375
19844,4.0
132521527,4.368251925603431
73355235,4.698970004336019
14543641,4.301029995663981
57409127,4.205511953340831
132519890,5.638272163982407
71726086,5.130768280269024
46833119,4.796967112985289
11724205,5.0
160355,4.954677021213342
44421654,4.105683937315561
50908450,5.0
50908726,4.767003889607846
5997,4.301029995663981
11625818,6.107905397309519
94162,5.0
71577598,5.0
72947650,4.3979400086720375
52316408,5.0
5460769,4.275724130399211
173952,4.023374947949272
10624340,3.8239087409443187
66553679,4.450996737974212
50900138,4.455931955649724
73213688,4.8297382846050425
92158,3.3010299956639813
10494,3.8239087409443187
688857,4.301029995663981
85469925,5.920818753952375
5280863,5.2076083105017466
10331844,6.619788758288394
6918774,5.0
6505803,3.3010299956639813
71579126,5.0
134780,4.0
2520,4.292429823902063
5281650,5.0
55245,4.6192462291961
378228,4.3979400086720375
45267139,5.0
23624336,4.366531544420414
70698257,4.822463500070138
45273440,4.301029995663981
64961,4.0
101595,4.3979400086720375
10553647,8.744727494896694
161597,5.698970004336019
76310168,5.0
15559271,3.625801742070917
86342742,5.0
155160,4.607127254597921
76309974,4.3979400086720375
52944511,5.3448615651886175
10114,4.072116589669293
73350630,5.0
71747915,5.075720713938118
5481235,5.066512712151295
118711163,4.3979400086720375
5284616,5.302770657240282
14235913,5.060480747381382
10471963,5.0589857562944305
122182019,5.0
44179018,5.0
59051357,4.0
5711223,4.47729500726525
12004580,5.075720713938118
152946,3.929999096197655
73349169,5.3979400086720375
10982976,5.0
46210326,4.244887733604929
158975,5.0
10278051,7.327902142064283
72708556,4.863279432843593
5280682,6.167491087293763
9975896,4.3979400086720375
443356,5.6777807052660805
64927,4.415216621003492
179577,5.0
50993856,5.274088367704952
5351516,4.7447274948966935
115028,4.892790030352131
267250,4.334419008982047
91540,6.598771832501887
11060310,5.0
637824,5.0
44419741,4.511449283499556
57332649,4.920818753952375
5320815,4.301029995663981
442009,4.388276691992658
10998863,5.966576244513051
132489952,4.614393726401688
56599000,4.301029995663981
57384018,6.1438755557577
5495929,5.721246399047171
118716655,5.008773924307505
5754,4.698970004336019
10652163,7.0
50994146,4.3979400086720375
11122452,4.3979400086720375
70686221,4.3979400086720375
46880035,4.522878745280337
73347308,4.301029995663981
24180662,6.823908740944319
157509,6.045757490560675
44445444,5.0
24853811,0.5440000825817275
5281670,4.309803919971486
44626956,4.050609993355088
73346736,5.0
72702311,5.638272163982407
23626635,4.657577319177793
71746438,5.0
118719342,5.0
73353584,5.075720713938118
66552778,4.0
24970704,4.301029995663981
5281832,5.735182176990463
11213350,5.1791420105603
70684687,4.452102282436903
5315951,6.221848749616356
11273349,5.568636235841013
5394,3.0969100130080562
44557095,4.812479279163537
25019492,4.735182176990463
44419746,4.497572880015567
134138975,5.0
44576028,4.6020599913279625
11211175,4.0
44566454,6.2839966563652006
14845980,4.0
14886044,5.0
44559103,4.921180816901152
2734086,4.301029995663981
71521862,4.154901959985743
14466083,5.173925197299173
45269662,5.0
46850180,5.022276394711152
73349308,5.522878745280337
93147,4.096910013008056
46210589,6.294992040666664
60838,4.75937587981274
44479734,3.677780705266081
46211336,3.9281179926938745
11500744,4.522878745280337
53324863,5.1487416512809245
72702040,5.259637310505756
11561169,5.585026652029182
10411004,3.3010299956639813
16097756,5.13430394008393
57380839,6.275724130399211
5311093,6.0
44419738,4.512861624522813
9929643,4.787812395596042
24796588,4.174573882232177
5319506,4.522878745280337
513197,4.576099081471583
25209064,5.0
15409015,5.136677139879544
38355304,5.431798275933005
53468592,5.0
46210729,5.801068130067791
10565431,4.462180904926726
10144,5.301029995663981
11209020,5.698970004336019
2825024,4.447331783887806
52952438,4.5376020021010435
25015890,4.522878745280337
44607451,4.2564902352715706
3071,5.259637310505756
471722,4.301029995663981
4425,6.443697499232713
44418831,5.0
72291,5.080921907623926
50993898,5.0
132576278,4.555955204081924
14060735,4.3979400086720375
56598999,4.301029995663981
70691524,4.671620396561262
16099564,6.259637310505756
132524067,4.3979400086720375
2948,4.958607314841775
12313665,4.0
15226696,5.991399828238082
91387732,5.0
21125413,5.142667503568732
65411,7.522878745280337
132584643,5.096910013008056
21626427,5.0
5281404,4.0
5281656,5.0
101883237,5.657577319177793
25015150,5.0
5387294,5.723538195826756
44521870,4.928117992693875
5320644,4.454692883534176
21576164,5.123782159408358
15478,6.294992040666664
46918558,4.3979400086720375
71725776,4.3979400086720375
11763148,5.823908740944319
50993663,5.161150909262744
10885724,5.0
86342740,5.0
72702037,5.070581074285707
9867239,5.42021640338319
44559144,4.3979400086720375
5991,7.698970004336019
42640291,5.0
44178849,5.0
51350216,5.698970004336019
46222163,4.313185045492683
3806,4.782516055786093
134146286,5.0
158501,4.466482137983032
44234958,4.562249437179612
53262739,4.728158393463501
3083907,4.3979400086720375
57401814,4.3979400086720375
12310492,5.0
44575544,5.0
45269861,5.6020599913279625
73549,4.954677021213342
72189216,4.301029995663981
21637491,4.208309350979882
11681021,4.5780671867214915
76328406,4.301029995663981
53344589,4.452225294612178
127030867,4.853871964321762
76317501,4.777283528852417
70675008,4.096910013008056
10338591,4.301029995663981
42607560,5.0
132489993,4.522878745280337
6167,7.815308569182402
44179099,5.0
46939685,4.301029995663981
71745711,5.0
102004872,5.0
71746632,5.0
76317050,6.721246399047171
5380645,4.5718652059712115
11638372,4.801893001126599
44583619,4.509900994936695
132524063,4.3979400086720375
122844,4.309803919971486
5350,4.75300930075845
24829332,5.0
73145,4.301029995663981
10367008,5.119186407719209
72946416,4.920818753952375
71456927,4.3979400086720375
11683846,1.7000005038830164
2836049,3.8924508702553138
45102748,5.0
132522277,5.2076083105017466
2179,7.1249387366083
90680617,5.068542129310995
73603998,4.889410289700751
25015070,4.823908740944319
5281805,4.0
72945491,5.356547323513812
10221179,5.0
44254602,3.8239087409443187
44555454,4.721246399047171
308140,4.126214539181799
53297405,5.371611069949688
14756333,5.0
34174827,5.376750709602099
259846,4.301029995663981
11716581,5.301029995663981
56683361,5.0
122177564,5.221848749616356
71524348,4.3979400086720375
11770317,5.324221658325915
11602160,5.645891560852599
127033810,5.0
10450920,5.0385789059335515
122186568,6.6777807052660805
4046,4.97469413473523
99620,5.022276394711152
44479733,4.698970004336019
72543912,4.270025714300444
24853748,0.8859998590508601
442523,4.3979400086720375
57332647,4.7361273231347765
10928875,5.318758762624412
6444206,6.721246399047171
92825,5.044793462458058
21637633,4.363712747901487
158941,6.698970004336019
14314413,5.013228265733755
122177949,4.0
71524349,4.3979400086720375
119307,4.301029995663981
5281426,5.537602002101044
53360478,4.1911141326401875
25255091,4.3979400086720375
100492,6.267606240177032
25227560,5.0
5281758,3.888233566947438
134147688,5.0
46881256,4.0
14777891,5.0
11666935,5.583359492661719
73890960,4.917933065714887
60155148,5.0
56833382,6.619788758288394
90680619,4.0
56602067,5.0
60154784,5.499999678657065
160237,5.096910013008056
73356413,4.3979400086720375
638667,4.301029995663981
132472797,5.292429823902063
71452522,6.638272163982407
162138,4.096910013008056
6323491,7.522878745280337
24862641,5.0
60155059,5.522878745280337
16220256,5.728158393463501
15563754,4.0
119045,4.594995334949631
5316793,4.221848749616356
3080597,5.6777807052660805
5481965,5.136677139879544
11785812,8.522878745280337
25208913,5.0
14466855,5.0
44254695,4.32771737521108
44243827,5.0
11823545,5.12953756841108
44575737,6.585026652029182
11049378,5.0
6438401,7.7447274948966935
5790,4.913996294381618
44179098,5.0
133561645,5.0
44575244,4.818156412055227
21637632,4.671824338561677
134141097,5.0
71712814,5.0
73440,5.301029995663981
71725774,4.3979400086720375
11061745,6.522878745280337
10002209,4.982966660701219
3220,3.4983930775811705
10783228,4.414539270491499
71725618,5.6777807052660805
44577070,6.017728766960432
44234694,4.301029995663981
108075,4.142667503568732
72629,5.2441251443275085
72702042,5.0
10658,5.823908740944319
90680625,4.0
25227558,5.0
53493987,4.0
24970645,4.301029995663981
73346224,4.301029995663981
10163855,4.096910013008056
57409759,4.301029995663981
51039828,4.179798540514359
5281646,5.0
12004512,5.053547734986926
86472,3.3010299956639813
44575566,4.517126416391246
60155233,4.3979400086720375
6436219,0.2810003621212819
21580214,4.5204246898250116
16109872,4.531652669587843
44577071,4.579054594078028
442342,5.0
60155053,5.0
72521,5.51427857351842
5377910,4.698970004336019
50993745,5.214670164989233
23250007,4.6613443344213
132525208,5.026872146400302
5359485,4.698970004336019
21574990,5.0
189687,4.1605219526258015
10768809,5.070581074285707
11629532,4.026872146400302
127033674,5.698970004336019
15168376,3.8201610719768135
3365,4.522878745280337
73354940,4.3979400086720375
60155054,5.0
45271863,4.749579997691106
15736297,5.0
443059,4.777283528852417
46882748,4.512861624522813
10032468,5.0
70698298,4.585026652029182
71458787,4.808828544271441
44419739,4.533132379645891
73353586,5.455931955649724
5318278,5.4089353929735005
21603611,5.0
57509385,4.3979400086720375
52920792,4.3979400086720375
25014989,5.2076083105017466
14563762,5.0
86302343,5.795880017344075
132577489,5.0
644019,4.259637310505756
23757122,4.698970004336019
15301053,4.154901959985743
76335700,4.301029995663981
11053300,5.0
115288,3.9507819773298185
46883149,4.5968794788241825
73353444,5.0
14543446,4.301029995663981
66572355,6.154901959985743
7020,3.3010299956639813
11596309,5.1180450286604
72702041,5.0
15475311,4.871277715661574
189493,4.0
71725694,4.301029995663981
101910441,4.301029995663981
51351607,5.107905397309519
31703,7.301029995663981
2543,4.0915149811213505
46938752,4.657577319177793
15011611,4.0
49788702,4.301029995663981
15558779,4.769551078621726
46883151,4.437707135543525
73170,4.0
10401022,5.0
132576373,4.522878745280337
73351913,5.627087997029894
44254604,3.8239087409443187
56601461,4.301029995663981
91466,4.301029995663981
45273389,5.221848749616356
2662,4.29929628285498
442021,4.3979400086720375
64971,4.301029995663981
5280460,4.301029995663981
15785657,4.966576244513051
73355875,5.0
21589811,5.1904402853647325
71719105,5.229147988357856
21636080,3.6989700043360187
56601651,4.301029995663981
10093115,4.543633966870957
5281636,4.497299824689438
442702,5.0
45102749,5.0
50908215,5.0
53232,4.3979400086720375
71746437,4.636012170251509
57333044,4.823908740944319
92785,5.0
441849,7.3979400086720375
15215005,4.853871964321762
14825858,3.8239087409443187
6440561,6.221848749616356
134131607,4.301029995663981
196978,4.259637310505756
3793,4.522878745280337
53359462,4.0
46840960,5.130181792020672
3218,5.078502886980932
70682265,4.3979400086720375
45273294,6.055517327849832
10399864,4.958607314841775
6483032,3.9546770212133424
122180300,4.3979400086720375
44576031,4.301029995663981
71453416,4.949620243738543
102477413,5.0
21591148,5.180456064458132
11290884,4.812479279163537
40634,2.8353497840657034
31553,3.6520848134983086
122182018,5.0
56673380,5.0
70692816,4.3979400086720375
132520001,5.0
21600068,5.154901959985743
5273755,4.045419837256243
134148840,5.0
21637631,4.653060537301009
181446,4.0
10760681,4.513144644723057
447865,7.795880017344075
127030871,4.3979400086720375
667490,5.522878745280337
118719346,5.0
11631193,4.0
6400741,5.301029995663981
46217788,5.0
16216030,5.657577319177793
59311339,5.562249437179612
100313,5.279014255846261
132524069,4.3979400086720375
3902,8.154901959985743
52951752,4.431798275933005
24970644,4.301029995663981
5319562,3.3979400086720375
71719152,4.127552352210986
16078,4.2441251443275085
72702038,5.0
4055,5.045757490560675
44587015,6.657577319177793
76310274,4.0
73350390,4.70092873997259
457193,8.221848749616356
71725858,4.813326132500255
3696,5.470000200122707
10054869,5.0
44584135,5.7447274948966935
159861,4.756961951313706
14805914,4.3979400086720375
21672085,4.3979400086720375
3599,4.406713932979542
70696913,5.0
636779,5.0
42640292,5.0
60155052,5.0
101110483,5.0
352542,4.3979400086720375
127034042,4.3979400086720375
72503,4.906578314837765
21582571,4.301029995663981
11541511,7.481486060122113
90680620,4.0
44614136,3.9208187539523753
73292,5.0
46906968,5.0
11494620,6.045757490560675
442710,4.939302159646388
132576371,4.522878745280337
46881255,4.0
10044783,4.342275045794892
148123,5.376750709602099
10483239,8.221848749616356
44179017,5.0
14193399,5.0
56669880,5.0
197810,4.3979400086720375
443810,5.368556230986828
76313873,5.0
50908217,5.0
15098803,5.154901959985743
56659536,5.522878745280337
60151312,4.42021640338319
73356656,5.0
44559124,6.853871964321762
445858,6.443697499232713
127033177,4.3979400086720375
2519,1.853871964321762
127042757,5.0
57333290,4.385419133002514
72544148,4.185086818724926
9802865,6.096910013008056
72376,7.301029995663981
155102,5.481486060122113
6597,1.4559319556497243
118716653,5.376750709602099
56680017,5.0
122180306,5.391473966422806
73056209,4.6595558851598815
70692680,4.0
45271373,5.0
71712816,5.0
11132403,4.301029995663981
118712032,5.214670164989233
356759,7.886056647693163
118719340,5.0
16099450,4.934047019686131
21672229,4.0
14408256,4.0343280287798935
44577077,4.512720183556931
76320900,5.022276394711152
134148725,5.0
73351991,4.3851027839668655
50994064,4.3979400086720375
25209066,5.4089353929735005
44254252,3.8130436645345878
15840592,4.72584215073632
44580017,4.142667503568732
44559599,6.040958607678906
70694585,4.0
71462304,4.0
71455117,4.0
92095,4.307770164227245
57384108,5.275724130399211
5484010,4.2335871528876
16081682,5.0
118719337,5.0
52952013,5.106238237942057
51361447,5.522878745280337
3278,4.5388017113775065
132576374,4.522878745280337
15817377,5.54515513999149
71665784,4.50626319772316
13873655,5.0
60151566,5.0
5379540,5.638272163982407
484588,4.881735273910521
53483940,6.106793246940152
46210590,6.823908740944319
442872,4.6020599913279625
3885,6.096910013008056
14957,6.823908740944319
15767709,4.301029995663981
90670207,5.0
44426063,3.944621668625
44559597,5.853871964321762
73349087,4.142908845326486
134133583,4.3979400086720375
50993901,5.0
56673382,5.0
127033178,4.3979400086720375
369976,4.301029995663981
59051759,4.3979400086720375
11436623,4.671620396561262
132577453,4.7121982700697735
66572353,4.3979400086720375
50899863,3.60223374387355
44179019,5.0
44607277,4.257274868695302
54583003,4.671620396561262
30323,5.698970004336019
896,1.744727494896694
73349171,4.443697499232712
5276744,5.070581074285707
76314391,5.0
11653403,4.0
195652,5.364516253185088
73350741,4.698970004336019
44580018,4.0
70688336,4.3979400086720375
480860,5.173925197299173
11422190,3.54821356447571
155173,4.575118363368933
185914,10.0
101534153,4.294992040666664
44448367,5.289882634888183
9918978,10.397940008672037
46918648,4.3979400086720375
45267324,5.0
71455119,4.3979400086720375
46833962,4.301029995663981
72543914,4.573488738635425
73346120,4.698970004336019
21727418,5.0
24970922,5.0
11024113,4.3979400086720375
10410005,4.522878745280337
5324503,4.619788758288394
44591855,7.346787486224656
369312,3.0
76317188,5.0
185478,5.301029995663981
71714024,5.0
57409856,4.301029995663981
5748697,4.301029995663981
71726170,5.0
24853747,1.238000035613533
50994066,4.3979400086720375
637105,5.2839966563652006
5281631,3.6989700043360187
46882751,3.767257937279263
10695622,4.104025267640935
9651,4.301029995663981
56599468,4.017728766960431
52951887,4.698970004336019
73355234,4.698970004336019
71460597,4.3979400086720375
16663298,4.161150909262744
